case_uuid,violation_uuid,state_name,citation_sequence,employer_name,employer_dba_name,employer_city,violation_category,date_opened,date_paid,date_closed,amount_claimed,amount_assessed,amount_paid,paid_in_full
f90b7953-b398-4eb3-b6c5-56ca8f3e4c10,1a41e15e-f3f8-49c3-a43e-2964ba7e396a,Colorado,1,House of Flags,,,,,,2021-01-08,,,,
8667bcba-edb9-4bdb-9491-9c6ba2a92a73,16db0c68-8a78-4a05-b0aa-add91322566d,Colorado,1,The Other Side LLC d/b/a The Other Side Ranch,,,,,,2020-12-29,,,,
d13b9bfa-3a8e-4d54-a85d-8493ce7c3fc5,a9b5d642-2dc7-4ff8-b698-612bf8cc9857,Colorado,1,"Century Communities, Inc.",,,,,,2020-12-22,,,,
c8063526-f14b-412a-a885-4985c2e9a544,b9bcfc2d-7c35-4293-9e6b-be201be2a840,Colorado,1,Command Cuts LLC,,,,,,2020-12-17,,,,
01726372-58ad-4d9d-af28-acf7c878c2e5,84fe88d4-130f-43ab-b838-298a8903be2c,Colorado,1,AC Antorch Metal Inc,,,,,,2020-12-17,,,,
5f925621-3cbe-4808-9342-6eef2973cdad,b392eadc-dd70-4257-b55b-24406899538c,Colorado,1,"Colorado Activity Centers, Inc.",,,,,,2020-12-16,,,,
59798ad6-16f2-4234-b37e-e9df04cb1449,1a219661-459c-45c9-87a1-f40e75c92779,Colorado,1,Joshua T Applegate Insurance Agency LLC,,,,,,2020-12-11,,,,
ae8d7cfe-5a43-4add-b231-cf272bd20410,9f716011-1118-42a4-959b-ca24f228d90e,Colorado,1,EMD Corporation,,,,,,2020-11-24,,,,
cc694600-4808-44b4-8fc6-457da30fc9f8,7fdb403a-55af-43c6-93c9-965ffdcf8501,Colorado,1,"Cronen Plumbing and Heating, Inc.",,,,,,2020-11-24,,,,
3ff9c225-d568-4181-92b8-fc04fa5e8876,66b87684-85a0-4348-8e44-df3e8e8de96e,Colorado,1,Lico Trucking LLC,,,,,,2020-11-23,,,,
e8c4d7b1-2383-45d7-b300-e29a2402fcca,07bdc178-7c17-47dc-b6a0-707da7b18b92,Colorado,1,Nativ Hotel & Lounge,,,,,,2020-11-19,,,,
f9c74fa1-fc60-4f8b-9a01-b3d2a744e1f5,74d6b410-977c-458c-8a55-e328830bbfe6,Colorado,1,"Justice Trucking, Inc.",,,,,,2020-11-18,,,,
3fb1e977-9cde-438f-afb5-73149f838f12,ea687aff-1eef-4491-9cd8-a091b2920c55,Colorado,1,Victoria's Secret,,,,,,2020-11-17,,,,
912aaa44-8f9e-488f-b380-f0b184d9cde9,b1196f99-7ecf-40fa-a8f9-a1f635cf2b41,Colorado,1,Virginia's Kitchen LLC d/b/a BlueKudu,,,,,,2020-11-13,,,,
2fc4c268-c06d-41ae-84ec-8e97f5db5331,4c7abe95-52c3-477e-801d-5dc94aab92b9,Colorado,1,RV Doctor LLC,,,,,,2020-11-10,,,,
167ed0e8-ade2-496a-8515-4b43d0afa0be,e6ef7fca-adb3-4d21-b51c-2e6a8596c261,Colorado,1,Kirkland Construction RLLP,,,,,,2020-10-28,,,,
8d3910fd-949f-407a-8698-dc9313dde654,52d8a1ad-4635-45c0-b66a-66f01b036f45,Colorado,1,"Rocky Mountain Hotel Properties I, LLC dba The Estes Park Rest and Waterfront Grille",,,,,,2020-10-27,,,,
1efcf615-d82a-477c-9418-0af97ced6407,70978a1a-fe31-4fd7-b8ab-59e200dbd67e,Colorado,1,"Ciabbiata 32, LLC dba Tony Pâs Pizza",,,,,,2020-10-23,,,,
0ab0de5d-f31e-4e42-837d-e1ff5b8fdaf3,662cde7c-651e-46db-9962-c0de16f57e61,Colorado,1,"Alpen Construction, LLC dba Alpen Fence & Barrier",,,,,,2020-10-14,,,,
4e457624-9c42-40db-8e5e-05fd9feca504,53305fec-3815-4abc-a614-46c848287ec1,Colorado,1,"JW Colorado, LLC dba TweedLeaf",,,,,,2020-10-06,,,,
cddcef6e-a21d-404e-a8dd-c46d93591d67,43d53be5-bb5d-4461-a9de-9b95093731d1,Colorado,1,La Despensa Latina Inc.,,,,,,2020-10-06,,,,
483f09b1-fe41-42ac-8b56-311eee755299,0f197fe9-dd7c-4e8c-b972-c85d658456c7,Colorado,1,Epic Construction & Environmental Inc.,,,,,,2020-10-06,,,,
f540a8de-8f71-4ca6-98e6-03ec5b12db35,29be5596-1fc4-4fa4-afcd-48116dd2313a,Colorado,1,"Loomis Armored US, LLC",,,,,,2020-09-29,,,,
f42e4c35-0e97-464f-8e7f-3c65609b0e27,c7445271-087d-4730-bad0-a99264e38d1c,Colorado,1,Straight Line Installation Inc,,,,,,2020-09-25,,,,
73f5c128-f802-4260-9437-62cee4368f07,8d18b0b6-d41b-47c4-9ad0-04e84ccc0dda,Colorado,1,"Introspective Power, Inc. d/b/a Introspective Networks",,,,,,2020-09-23,,,,
ff424a77-749a-477a-9228-5a244829aada,ddf9251f-03ee-4fa0-bd69-bf5963f06f53,Colorado,1,"Synscapes of Colorado, LLC DBA Synlawn",,,,,,2020-09-11,,,,
6879e5fc-7215-4d26-bbfd-36abdf8210f9,db47e405-f37d-45d2-94cd-a6a71ab23f02,Colorado,1,The Mug dba The Frosted Mug,,,,,,2020-09-09,,,,
0e10e6af-4916-4d75-9a60-31bd77ce62dc,abd5e100-6d2b-41ba-b6ba-f6405022164c,Colorado,1,"Alliance Financial Network, Inc. d/b/a expo",,,,,,2020-08-31,,,,
c88392ac-f974-4f29-968a-aaf2754c3827,fa3dcce9-4854-4b05-a37f-fd9b89a08f98,Colorado,1,"MITSIX, Inc.",,,,,,2020-08-28,,,,
2714b1a0-f94a-4493-b05d-c752c6eaf533,0bc10ae0-e711-4a85-81a7-c8c0831a493f,Colorado,1,"Alliance Financial Network, Inc. d/b/a expo",,,,,,2020-08-25,,,,
86a600f3-2bdc-4e75-9172-4823d7f09e7a,f7951c7d-39a5-47df-a926-1b59743be11f,Colorado,1,"Nicsco, LLC dba Sundance Steakhouse & Saloon",,,,,,2020-08-20,,,,
6cb9a2c5-b80d-4598-b41d-963b252482eb,ed040588-3843-4192-8227-dca7ab7e2059,Colorado,1,"Advanced Professional Enterprises, LLC d/b/a Advanced Professional Security",,,,,,2020-08-14,,,,
42ca8512-37ba-46b2-97b4-40c721d434b3,dafe88c4-39b9-4561-af4d-f89d5eb8f87b,Colorado,1,"Avalon Communication Services, LLC",,,,,,2020-08-04,,,,
80637726-1afa-4182-98af-d9fbb59c624b,6ed935b5-32b7-4924-994c-e190d2e374e2,Colorado,1,Eagle Transmission and Auto Repair,,,,,,2020-07-31,,,,
b8412c4d-e2d8-4f70-b876-1eb587304425,714dce21-a0e4-4a55-a203-3f043cb02a12,Colorado,1,T3 Roofing,,,,,,2020-07-31,,,,
23d9f796-dd3f-4b3d-a031-8311785859d2,3bb921f7-79d4-4b9d-ae91-feb1a3f120f5,Colorado,1,Wellness Walk-In Tubs LLC dba Wellness Construction Group,,,,,,2020-07-29,,,,
254f83f1-16e5-4c02-9abe-c2b781c3db04,47b736f6-fb11-4240-94e7-b417158d6c34,Colorado,1,"Skintastique, Inc. d/b/a Ageless 360",,,,,,2020-07-23,,,,
c1543b26-a07e-4514-a0ec-d62b43913221,3c434847-9b79-498b-a760-e6a64143724e,Colorado,1,"Skintastique, Inc. d/b/a Ageless 360",,,,,,2020-07-23,,,,
cb160c61-43fb-41fc-b377-09a871bb4415,ea1ce428-ecdf-4607-b921-17f8df8a7577,Colorado,1,K3 Industries Inc.,,,,,,2020-07-23,,,,
7ae211af-2760-47aa-82ba-78ce48a2f3fb,4da9a2f6-2b48-4dc0-933d-4a2dd698ca3a,Colorado,1,VOA Care Facilities dba Laurel Manor Care Center,,,,,,2020-07-10,,,,
3e28d125-3355-451a-b019-beea2da102c6,3f2e90a4-4494-4fb6-bef0-101da0c81006,Colorado,1,Rammar LLC dba Napa Nectars,,,,,,2020-07-10,,,,
19840489-8c49-438e-9f5d-9650d8836699,32516e44-32f8-4985-b7a9-ad5710225f5c,Colorado,1,"Colorado Roofing and Restoration, LLC",,,,,,2020-06-23,,,,
4cdb73f9-707c-45ee-accd-4df910fc2f9a,ebf16b54-aae7-4a33-a0ad-d0cbfc92af4c,Colorado,1,"APT Service, Inc.",,,,,,2020-06-22,,,,
23f9fa59-0588-41d6-ac5f-5b19d4d7adcd,50cd67e5-ac40-406f-9a25-6ea7eedf3bc6,Colorado,1,Lion Stone Works LLC,,,,,,2020-06-17,,,,
b2205c11-d50e-4e7f-8537-9bb61699cd9f,35b88adf-5680-424c-bf57-13690ac7b295,Colorado,1,"CMC Transportation, Inc.",,,,,,2020-06-15,,,,
b513519f-d8cc-4ddd-a80c-d214494c98c8,d0b8edbb-951b-4a8d-aa7a-8b4adc249a70,Colorado,1,BSC Towing & Recovery LLC,,,,,,2020-06-10,,,,
6ebc5f20-f67d-47e7-8e8e-eb91ca58b11d,9b42410c-3c27-4d09-a7e9-1a638bcabcf2,Colorado,1,A Line Boutique LLC,,,,,,2020-05-29,,,,
579c8eb3-bfbe-446d-99ee-154ec9427754,b3d59e6f-efb9-4321-ab62-39627cdfe87e,Colorado,1,Mo' Smiles LLC dba Thriveworks Counseling,,,,,,2020-05-28,,,,
c15c33ad-5c8c-49ea-8c7f-a29a42dfe029,fbb515cf-40e4-4e73-8030-04c9174a2da9,Colorado,1,Hope at Parkhill Academy,,,,,,2020-05-26,,,,
6c1d5d2b-cb81-4730-aa1a-17566b83d9cc,998395d6-ff45-4479-be32-ea7c2fc14f96,Colorado,1,Elevation Imaging,,,,,,2020-05-19,,,,
b054cade-5aba-4675-8b92-99b0fe0e6078,d766ceca-7fcc-4912-a2b8-bb3669fe9c80,Colorado,1,"MSC Safety Solutions, LLC",,,,,,2020-05-14,,,,
16b4a883-8a6c-4ba1-a9b8-f8c56439e466,140952c5-2461-49f8-b2b0-3fcfd0587763,Colorado,1,"MSC Safety Solutions, LLC",,,,,,2020-05-14,,,,
24d30598-f9ee-485e-a812-30f61feca8c3,78f7051e-7a1c-490a-a8a1-b9fe47c4c190,Colorado,1,"MSC Safety Solutions, LLC",,,,,,2020-05-14,,,,
2e73c554-fc6b-4b45-83dc-87c25ced61b7,63c02ece-9e59-42d2-97ed-4b5a0121bad3,Colorado,1,"Shin & Koo, Inc. dba White Tree Sushi and Asian Cuisine",,,,,,2020-05-13,,,,
16bc2801-12cf-4360-b112-e416e2b13fdb,ea8debd1-6e13-480c-9238-e0222abed4a2,Colorado,1,Rocky Mountain Service Systems,,,,,,2020-05-13,,,,
36889c93-e3bd-469c-9d37-9233950dea38,c1bc7291-7c1e-408c-bb80-d76fc992e0ee,Colorado,1,"JW Colorado, LLC dba Tweedleaf",,,,,,2020-05-12,,,,
351d2220-d1e8-4cf0-ba49-1178d18513e1,f717cad2-a4b6-4ea5-8dad-c9cb096268cf,Colorado,1,"BMH Corp., LLC",,,,,,2020-05-11,,,,
e5b56a7a-47d5-469d-9021-99ea2ea2511c,da6704e4-2b5a-4416-a37f-80aa900074dd,Colorado,1,Bibi Atallah DBA Atallah Deposit,,,,,,2020-04-30,,,,
706f82e1-6b88-4945-9ff1-dda0053fd73b,b333356c-e5e8-4cad-9e5b-76d8a202c1f4,Colorado,1,Berkeley Constructors LLC,,,,,,2020-04-27,,,,
fe94de76-3c03-4d8f-a6e7-f050dc211f9f,0d984872-2b2b-4b77-907c-c4904dd5f028,Colorado,1,"Delta Hotel Group, LLC dba Quality Inn",,,,,,2020-04-23,,,,
e948be28-0340-4e71-904d-0721de375d9f,67c15fea-d7be-4221-a007-15a5fedb4cb6,Colorado,1,US Floors Direct Inc.,,,,,,2020-04-22,,,,
460c4371-2d2e-43e8-a810-db55506d62ac,e6252dc5-9128-42ec-9be5-5ed205970f80,Colorado,1,"Rocky Mountain Electrical Services, LLC",,,,,,2020-04-17,,,,
882f03a4-970e-4af6-ae5b-fa72446704e2,06845042-073a-4bbe-a3aa-281345919ec8,Colorado,1,Colorado Mountain RV,,,,,,2020-04-09,,,,
ca076b18-bd01-41db-899a-c595eeb848c6,aaace3a2-2586-4ef5-8840-1c4e9f77fc49,Colorado,1,Javernick Holdings Corp dba Atlas Roofing Company,,,,,,2020-04-09,,,,
11904b1c-6227-4526-92aa-3fd054c555a1,a3e00b45-f989-49a9-859c-7b1851dd98b2,Colorado,1,"Grandview Heating & Cooling, Inc.",,,,,,2020-04-08,,,,
92b3acd0-32d6-48d6-b2b0-5bd0894218bd,0f7b9cbe-bf8d-4857-b21d-0d883be0447f,Colorado,1,47 Sushi and Spirits,,,,,,2020-04-02,,,,
ca2f2f05-bfe6-4ba5-8b75-169e48f006d9,4e65f4e3-e4f4-430b-853c-cb89cf32bcb9,Colorado,1,"SecurAmerica, LLC",,,,,,2020-03-31,,,,
190ac951-f714-46e3-90e7-f7e7c73675d4,69277172-6529-4fe1-843f-2f841caa29c6,Colorado,1,Pacific Consolidated of NV Inc,,,,,,2020-03-30,,,,
9e0333b8-9dc1-40a2-b180-a89d25bd3294,8747c9d6-ab51-4584-96ee-8a8b6371b2be,Colorado,1,Pacific Consolidated of NV Inc,,,,,,2020-03-30,,,,
8cc67029-fee4-4dd5-ac40-7e27d8bf2d34,a344a29c-726b-40de-8ac2-755200ed149e,Colorado,1,Secure64 Software Corporation,,,,,,2020-03-23,,,,
880b9df7-d22b-4891-be66-fec6968c021b,4a2ddf01-41f7-45d0-8b9a-3ee04b727fd3,Colorado,1,"KadyLuxe, LLC",,,,,,2020-03-13,,,,
e63c85b1-ff01-4dbe-896b-8fc3b292f9b2,2b38a566-5ec6-42df-9c29-74a39b5b19fc,Colorado,1,"TMAC Investments, Inc. dba SportClips c/o StaffScapes, Inc.",,,,,,2020-03-13,,,,
f4118a08-355c-4fba-a421-86a06af8c0be,01745cb9-216f-402f-a288-88bbd5001c43,Colorado,1,"Event Security Colorado, LLC",,,,,,2020-03-06,,,,
ff008cfc-799b-4b1c-8c00-87dc2397e3b3,9719201f-6335-44b2-a116-942dd2e1eb77,Colorado,1,Crater Investments,,,,,,2020-02-28,,,,
95e44b7b-4cd9-4e2f-8731-30c5cbca2787,5fea7b6a-3f2d-4708-9b96-3301db07db3a,Colorado,1,Mini Miners Pediatric Dentistry,,,,,,2020-02-24,,,,
a2f51069-d09d-44e5-b650-d297d80792ae,1fca0edc-1259-43bd-a33f-02cf6b27c741,Colorado,1,The Broadmoor Hotel Inc.,,,,,,2020-02-19,,,,
5ef5df64-85a8-4e15-a8c4-867d0db3aa1b,8a00116e-f882-4c29-afb8-bccab8c389f6,Colorado,1,"Cognizant TriZetto Software Group, Inc.",,,,,,2020-02-18,,,,
56fdc83e-16ad-4d53-a5e3-ae430d11ec71,3db72199-4156-4eab-b3d9-567ca3b21969,Colorado,1,The Bridges Golf Club dba Remington of Montrose,,,,,,2020-02-13,,,,
d24cc5bc-ee00-40aa-be0f-1bbd455f084c,998e03c8-ce48-495c-85a1-fc88c5ea7e56,Colorado,1,"Taylor Marie's Mobile, LLC",,,,,,2020-02-10,,,,
ae8dea88-8c73-49a9-bdcf-1a14443b3a52,a3fdaba9-ba7b-42c9-9ff5-e3bd86c60d13,Colorado,1,Rocky Mountain Enterprises LLC,,,,,,2020-01-27,,,,
d2de9c3f-d1a7-44df-bb64-05cac9f4c653,b51df1d9-2ab2-410c-abf3-0809a39acc22,Colorado,1,Total Renal Care Inc. dba Davita,,,,,,2020-01-16,,,,
d2a34043-6cbc-42a7-a17d-d1aad6b1120f,90a07c1a-8f31-4f3d-8d33-732bfb8bfd49,Colorado,1,CPA Solutions LLC,,,,,,2020-01-09,,,,
43940922-ceba-4d2e-a04b-a35f4c08a534,6af0dcbe-4f86-432c-abd3-0e46d3f82595,Colorado,1,PalAmerican Security,,,,,,2019-12-20,,,,
9f5f1e01-3ca6-40ce-bc9c-2a6400f464f6,972a730a-7da1-4355-8cc8-acd63cbf9cfd,Colorado,1,Elite Horticultural Services LLC,,,,,,2019-12-18,,,,
5356f0e5-6c7b-4e1e-bd3d-d3124c390b6b,58e9574e-8266-47e5-945f-0cfda77068b5,Colorado,1,"Compass Management, LLC",,,,,,2019-12-17,,,,
cd5adcde-e214-4bb3-97be-7a20b8c41970,214fecab-ac73-449c-bc74-397fe18fdad5,Colorado,1,"The Bogar Pilkington Group, LLC",,,,,,2019-12-17,,,,
99bc9760-6a8f-44f7-b293-987864d02b4e,b966af96-a6ec-48b4-b3af-3103e363548a,Colorado,1,Green City Waste Services LLC,,,,,,2019-12-16,,,,
0278289e-f582-4255-83a4-727eaadfaf26,8f6b7ce9-17d8-450e-ab43-27f390af7daa,Colorado,1,Father Woody's Haven of Hope,,,,,,2019-12-10,,,,
5637c8ad-380d-4bbb-a9c7-7453c904397e,a6db89af-9166-4dff-a450-12f9388e8bfd,Colorado,1,The Deck Builder of Colorado LLC,,,,,,2019-12-05,,,,
109e8085-d207-4e48-b59c-b8fc4b353aae,b31f2242-fa4e-46e7-8f8e-e3f6055b9830,Colorado,1,"Village Wine & Spirits, Inc.",,,,,,2019-11-25,,,,
11a6bd2b-b5e0-4a8c-a1c2-6bff3c0b631f,6403cc1e-1299-44ea-95c2-89a6412d677f,Colorado,1,"Wellness Staffing, LLC dba Lead Wellness Staffing",,,,,,2019-11-25,,,,
bbd7ad02-edf5-432d-9f4d-89c2008d5046,22be8c22-de7b-4e93-aebe-7ca921531b30,Colorado,1,"Alpine Seamless Gutters, LLC",,,,,,2019-11-15,,,,
72f5a0cf-539d-4da9-8589-31021cb65bf4,69416427-3f80-4892-9da7-71a9fd13da2e,Colorado,1,Discount Dental Services d/b/a DDS,,,,,,2019-11-15,,,,
a0ec7a70-40a0-4b98-99d8-fdc04ec4fc14,01afb700-baca-4b6a-8d7d-870f042b92ae,Colorado,1,O'Reilly Auto Enterprises LLC d/b/a O'Reilly Auto Parts,,,,,,2019-11-15,,,,
aa425c45-7960-4cf5-85be-5a746a9cab46,693d427d-7dba-4200-a91c-7f4c4f126735,Colorado,1,Imperial Autos Inc,,,,,,2019-10-31,,,,
c5c953ec-4709-4d5d-9795-db55a4cb4cb9,63ea047a-fab1-4ed9-b044-7b3e5ea647d1,Colorado,1,"VMVW, LLC dba Violet's Venue",,,,,,2019-10-28,,,,
da581eb4-0a2e-40d3-a605-c90599007900,a5ba323a-921f-4c64-ad07-dcbac9efd696,Colorado,1,"TSPOne, LLC",,,,,,2019-10-28,,,,
7ee7d141-b83e-4d1c-9f11-befcbe98d5a5,252f1d98-41fb-49b0-8422-d35c88532242,Colorado,1,Martin Business Venture Group d/b/a Bella Calla,,,,,,2019-10-22,,,,
95a31a8b-5bb2-421a-8c63-609287d6119f,f45044b9-a0ab-4d6f-9708-a63835dbe885,Colorado,1,"Enavate, Inc.",,,,,,2019-10-04,,,,
5493b02c-b4f9-4047-a979-113b9e793f01,9c79d103-295c-4060-ae8d-5eaf45b21105,Colorado,1,"Mountain Top Ventures, Inc. d/b/a SHC Nursery & Landscape Co.",,,,,,2019-10-01,,,,
797a2dc3-77c4-421f-adba-998d81233f2d,a4a98bea-6867-4638-917b-ae1ebbe978ba,Colorado,1,"Skin Cleaners, LLC DBA Lash Blvd",,,,,,2019-09-04,,,,
cd43bc21-7988-4672-9615-cc3d9d0b13a2,db6675bf-7eaa-4b7b-b7da-4a2d885b9aa9,Colorado,1,"Avery Asphalt, Inc.",,,,,,2019-10-15,,,,
0e80fa05-8ebc-4a18-aca6-ba3f594ae054,08651e3b-ed48-45be-bddb-f0cd5d418747,Colorado,1,"CArc Enterprises Inc., d/b/a Value Care Health Clinic",,,,,,2019-09-23,,,,
19d18a99-b1b9-4837-8a0b-75cace99adee,cbfb18e7-7dbe-407e-a556-bda87cfe1014,Colorado,1,"Elevate Flooring Design, LLC",,,,,,2019-09-10,,,,
8dd1cc7f-a74a-4f7a-b5e3-f28d8e966e1f,93d45060-bc0e-4fae-a860-c63e67110629,Colorado,1,Walker Sign Holdings d/b/a Advantage Sign Company,,,,,,2019-08-30,,,,
9afbbf5f-229b-422b-b5cc-a29fcf04666b,35ed7291-0127-48a5-99e3-f5488ba03a8d,Colorado,1,Subway 2701 Inc.,,,,,,2019-08-30,,,,
911b1b97-38ba-4568-b0aa-2fa8dfa662a5,3ef9e4db-5a0f-441d-96d2-f0273988dc2e,Colorado,1,"Ace Towing Enterprise, Inc.",,,,,,2019-08-20,,,,
cd31fe12-c4bd-4f01-9041-6a55b3021ada,91e425e2-a943-45a9-a2d9-f2db3c815c4e,Colorado,1,"Bestway Plumbing, Inc. dba Bestway Mechanical, Inc.",,,,,,2019-08-16,,,,
fd1bb082-0df1-4a36-9645-4e28aa6a5fca,2d8252d7-013d-40bb-8b6f-b8e704b64b10,Colorado,1,,,,,,,,,,,
e1d2d58e-6792-4bbe-b865-81d0c2bb73f1,7de65e6e-7214-4729-861c-54abe1690dcf,Colorado,1,United States Beef Corporation d/b/a/ Arby's,,,,,,2019-07-31,,,,
3976afe5-c2fc-4e73-bf6d-0e10e551f656,bb27afe4-fd9f-43b0-b1be-05e40657d375,Colorado,1,Happy Tails Veterinary Inc. / AAP Veterinary Inc.,,,,,,2019-07-31,,,,
39c85ea0-773d-4a04-9ecb-6860e1a9c902,e9148c18-876d-48c9-bae8-0a5bf2943061,Colorado,1,"Telnet, Inc.",,,,,,2019-07-29,,,,
4f9726c8-fde3-48d1-900f-28d753311eef,f9c85a09-2696-4e72-b730-b0428661d4f1,Colorado,1,Delivered ON LLC,,,,,,2019-07-17,,,,
7caf2ab5-163b-476f-a1e9-2406741ab4cd,826a0607-0939-49be-999a-19760e701c71,Colorado,1,"Skybeam, LLC d/b/a Rise Broadband",,,,,,2019-07-17,,,,
223c67f3-5f2f-46ea-99bc-34734bebe620,a30f862e-9f17-4d4e-b3f4-912f8eecb667,Colorado,1,"Subway 7014, LLC",,,,,,2019-07-16,,,,
94ce6660-1280-4e3a-acc5-2c5373bf0964,93949496-cb74-4bef-9667-b6076facb7da,Colorado,1,"Mile High Real Estate, LLC",,,,,,2019-07-12,,,,
1492088e-e537-40c3-a426-1ee1f4f6781e,2fd014d9-7b4a-47c5-9e6f-e15a06d6eb2f,Colorado,1,DH IHGC Management LLC DBA Hilton Denver Inverness,,,,,,2019-07-12,,,,
7f087a7b-a3f0-472e-8d5d-55740304f2b2,ed54dfc2-7851-403d-90cf-a5139a5b5222,Colorado,1,Any Weather LLC,,,,,,2019-07-05,,,,
33f2034b-e3bc-456a-8d60-233482e52f25,d9823433-029c-4569-817a-0b758e2a272c,Colorado,1,Evergreen Custom Media,,,,,,2019-06-26,,,,
d8b3754b-1833-4682-b3aa-b2563fbab452,5987dcbc-cce3-43bc-9058-a94605291bbe,Colorado,1,Denver Protective Services,,,,,,2019-06-17,,,,
9e265f7c-fe16-4471-82f1-ec13c58c720f,666b60a8-3609-4e17-b1de-ab6b76cd90d4,Colorado,1,"Glow Industries, Inc.",,,,,,2019-06-17,,,,
74e43626-3e8e-47d5-bc17-bf39936efc02,3171eb17-0e7d-4de1-b793-d6e6d7521036,Colorado,1,"Vinci Law Office, LLC",,,,,,2019-06-13,,,,
70126ef4-5382-46fe-af4e-2e0241e988dc,6ed7c31a-c45a-4f95-ab3f-d3bbc1510bf8,Colorado,1,A Childs Touch,,,,,,2019-06-05,,,,
214b6a21-1ea8-41b6-8dc6-db40c641eb59,78307402-f409-4c90-b6ca-8de018141d76,Colorado,1,"Premier Services, Inc",,,,,,2019-05-24,,,,
15ea269d-14e2-4f9a-ba9a-c344a9d45550,64a5c485-4f6e-4639-a334-cfa7efc4022f,Colorado,1,The Hearing Clinic,,,,,,2019-05-22,,,,
62875c9e-d192-4d8f-927c-287ff6779186,626786fc-4776-422d-a651-67057ca5cd79,Colorado,1,Bar Helix,,,,,,2019-05-13,,,,
ec023ff0-8389-4c04-9b43-c56c4aa86d25,6e38c988-bdb9-4dcb-8998-6af5c3a32638,Colorado,1,Fountain Valley Electrical LLC,,,,,,2019-05-06,,,,
a15ce8c4-c9c8-4f8d-b58c-f9a56c835f44,57c7cf98-9762-40bf-bbd5-e05711332f92,Colorado,1,Tonys Taps LLC dba Pagosa Brewing Company,,,,,,2019-05-03,,,,
0673e138-fbb1-43db-a318-4fec454485eb,bc7ee31a-c106-47a4-8242-4b40ff83cb18,Colorado,1,"Action Appliance, Inc.",,,,,,2019-04-26,,,,
926bca9f-105c-497d-85d9-ee3427bcc70c,c45f1f18-085e-441b-98ae-514d17d3245a,Colorado,1,Penn Schoen Berland,,,,,,2019-04-23,,,,
8d56ec2a-115e-42f5-a62b-6cc53828be11,c534abdd-ecab-4888-ba0f-cbf7c2edf0f8,Colorado,1,Sake2Me LLC,,,,,,2019-04-17,,,,
8efb3558-7269-4122-943f-7bce5548b79a,e3ca5638-e869-486d-a29a-75165395fc29,Colorado,1,"Jeskis, Inc DBA Suehiro Japanese Restaurant",,,,,,2019-04-16,,,,
aaa3a1d0-7ace-4676-892c-911b492aabf6,17103cd5-b54a-4e78-9f93-6281a07fdad4,Colorado,1,Invictus Infotech,,,,,,2019-04-15,,,,
71a6cf2c-f3e1-4071-adf9-0b9ae32deb71,ba9e467c-363e-4fe9-b2dc-2c83f411fd87,Colorado,1,"Harouts Inc dba Brewing Market, Ltd",,,,,,2019-04-10,,,,
e590bc6d-d8ae-444b-9557-103f25e859ad,f5712851-f0ff-47b6-bf4d-311a3782e5e4,Colorado,1,Skin Cleaners,,,,,,2019-04-09,,,,
95b78975-7628-46c1-934f-a4987ac7a43b,6c344f02-ffd2-420a-bfc2-ce7f9f1409c9,Colorado,1,Luxe Salon,,,,,,2019-03-29,,,,
efc55f4c-5f72-42a4-ac91-171775e4631a,b3cd2aba-903d-4353-8fe7-7511ffbfa11e,Colorado,1,"DC Automotive, Inc dba Arapahoe KIA",,,,,,2019-03-29,,,,
3dce8c1e-3989-4ecb-8138-ba9131c1cdc5,1a23a7a2-0645-4925-a6aa-1aa61270c32d,Colorado,1,Ben Franklin Group LLC,,,,,,2019-03-29,,,,
1d1ee076-b019-4358-a70c-fa68d48a56bd,8f5ec888-3427-4f98-be8c-711876006983,Colorado,1,"Rocky Mountain Business Advocate Group, LLC",,,,,,2019-03-21,,,,
b1a9c4a7-bff3-4205-ad83-29038dec5d15,08420a0b-c763-44e1-af77-a2e5d667e3fb,Colorado,1,"Frozen Matter, LLC DBA Retrograde",,,,,,2019-03-19,,,,
99319ee1-c8db-4a3d-a313-89c2a66fa182,c41db90e-b3ee-41ab-a105-6bc477143fdd,Colorado,1,New Bern Transport Corporation d/b/a Pepsi Beverages Company,,,,,,2019-03-11,,,,
a431f8d5-389d-414d-9074-571dbad01004,a2fddbbc-b6d7-47a3-9344-961389ea4ebf,Colorado,1,True Grits Steakhouse,,,,,,2019-03-07,,,,
4bbfed3e-9b1c-471b-ad97-8aa05096df8b,983b8c85-9719-483c-9c97-72bd4f637438,Colorado,1,"Career Connection, Inc.",,,,,,2019-02-26,,,,
c39cc17d-3431-43be-a8da-5c526a9020f6,768ea653-5d61-40ae-ab25-f086f40e7ff8,Colorado,1,"Career Connection, Inc.",,,,,,2019-02-26,,,,
45980f39-e50a-4625-817c-a9b26c07abde,61e05b7c-03c5-4c35-b212-4a829f99b6d8,Colorado,1,"Career Connection, Inc.",,,,,,2019-02-26,,,,
86359b1f-89fd-4b56-a121-e01de1a7d0f9,cf5cd96d-9250-458c-9318-e3472f65a5ae,Colorado,1,Grit LLC,,,,,,2019-02-26,,,,
c14d9d46-9aa1-449f-90d2-6fe01f30bb20,376ac6dc-b1e4-40f2-b9d2-f398974f45da,Colorado,1,BJ'S Auto Theft Repair Specialists,,,,,,2019-02-22,,,,
13b1215c-7547-46b6-b1bd-f3381ed06af3,ea99065e-03ee-4c6f-8e76-a591ab1ae004,Colorado,1,Harmony in Hair Salon and Spa,,,,,,2019-02-20,,,,
