CASENUMBER,INDATE,CASESTATUS,EMPLOYERNAME,FOLDERNAICSCODE,WDWAGESDUE,WRWAGESPAID
2018 009806,11/14/2018,Final,LAFAYETTE BAR HARBOR LLC dba Looking Glass,721191,4180,4180.6
2018 009872,11/19/2018,Final,A H GROVER INC,238912,293.01,293.01
2018 009927,11/26/2018,Final,El Ancla,722511,1398.03,1308.03
2018 009951,11/27/2018,Final,Shalom House Inc,623220,24498.03,24498.03
2018 010059,12/3/2018,Final,FAMILY DOLLAR OPERATIONS INC,561110,276,276
2018 010177,12/10/2018,Final,COASTAL MAINE INTERNAL MEDICIN,621111,100,100
2018 010188,12/10/2018,Final,VANGUARD PROPERTY MANAGEMENT,531311,153,153
2018 010240,12/12/2018,Final,BELLA POINT INC.,623312,896.97,896.97
2018 010249,12/12/2018,Final,INTEGRATED SALES SOLUTIONS LLC,541613,62.88,62.88
2018 010305,12/14/2018,Final,COLLINS ENTERPRISES INC,488410,324,324
2018 001802,3/13/2018,Final,AROMA JOES,722515,7267.36,7267.36
2018 004296,5/30/2018,Final,PHILS SUPER VARIETY AND GRILL,722511,9371.94,8978.26
2018 004326,5/30/2018,Final,ULTIMATE EQUITY HOLDING,441120,380,
2018 005714,6/20/2018,Final,HIGHVIEW CHRISTIAN ACADEMY,611110,8989,2280
2018 006684,7/3/2018,Final,MILLMARK PRODUCTS INC,811411,8700,
2018 007871,8/8/2018,Final,MCLAUGHLIN BUILDERS,236118,8438.75,
2018 008416,8/30/2018,Final,ABEL'S LOBSTER POUND,722511,254.71,254.71
2018 008978,9/25/2018,Final,LAND AIR EXPRESS OF NEW ENGLAN,484122,46829,46829
2018 009044,9/27/2018,Final,POIRIER CAPITAL INVESTMENT GRO,523940,2479,2479
2018 009804,11/14/2018,Final,CRAIGS AUTO REPAIR LLC,811111,1244,
2018 009807,11/14/2018,Final,PILLARS COMMUNITY OUTREACH INC,624120,10633.95,10633.95
2018 009875,11/19/2018,Final,CIVIDANES LEARNING CENTER LLC,624410,44,44
2018 009913,11/21/2018,Final,EASY DAY,722511,320.68,320.68
2018 009984,11/30/2018,Final,DOLLAR GENERAL CORPORATION,455110,413.39,413.39
2018 009986,11/30/2018,Final,ANGLEZ BEHAVIORAL HEALTH SERVI,621420,1109.25,1109.25
2018 010239,12/12/2018,Final,WESTCON MANUFACTURING INC,333922,1302.26,1302.26
2018 010244,12/12/2018,Final,CINTAS CORPORATION NO 3,812332,120,120
2018 010252,12/13/2018,Final,RA MCDOUGALL BUILDER,236118,1000,640
2018 010307,12/14/2018,Final,BIG ROCK TRANSPORTATION LLC,484121,843.04,843.04
2018 010395,12/19/2018,Final,START TO FINISH CLEANING,561720,730.11,730.11
2018 010396,12/19/2018,Final,DOCK SQUARE COFFEE HOUSE,722515,246.18,246.18
2018 010397,12/19/2018,Final,CLEAN GREEN LLC,459999,4000,4000
2018 010398,12/19/2018,Final,ST MARYS REGIONAL MEDICAL CENT,622110,269.16,269.16
2019 000005,1/2/2019,Final,Burke Hill Farm,111334,23.94,23.94
2019 000008,1/2/2019,Final,UNITED PARCEL SERVICE,492110,333.79,333.75
2019 000016,1/2/2019,Final,YE OLE GENERAL STORE,457110,1023.12,328.07
2019 000028,1/3/2019,Final,Irving,457110,88,88
2019 000058,1/4/2019,Final,CORRECTIONAL HEALTH PARTNERS L,561110,1544.96,1544.96
2019 000084,1/7/2019,Final,Castle Builders,236118,218.1,79.5
2019 000111,1/8/2019,Final,LITTLE ANGEL'S MAGIC CHILDCARE,624410,1535.5,1535.5
2019 000158,1/14/2019,Final,ARTEMIS & DEAN LLC,722513,240.2,240.2
2019 000236,1/16/2019,Final,Misty Meadows Farm LLC,112120,585,585
2019 000315,1/18/2019,Final,CARING HANDS HOMECARE INC,621610,120,120
2019 000357,1/24/2019,Final,JODY PROCTOR INC,238331,1036,1036
2019 000360,1/24/2019,Final,HMS HOST CORPORATION,722513,268.75,495
2019 000362,1/24/2019,Final,C2C East LLC,722513,433.03,433.03
2019 000364,1/24/2019,Final,PENOBSCOT BAY DENTISTRY PA,621210,9.66,9.66
2019 000434,1/28/2019,Final,FAMILY FOCUS,624190,669.38,669.38
2019 000459,1/30/2019,Final,ARBY'S OF TOPSHAM,722513,120,120
2019 000460,1/30/2019,Final,HARRASEEKET INN INC,721110,1359,1395
2019 000468,1/31/2019,Final,JM CHEN LLC.,722511,4900,1678.75
2019 000470,1/31/2019,Final,MAINE FAMILY FARMS INC,424470,150,150
2019 000511,2/1/2019,Final,PLANET RECESS EDUCATIONAL CENTER,624410,65,
2019 000548,2/5/2019,Final,DAVE'S AMERICAN BUFFET,722513,153993.44,10867.13
2019 000555,2/5/2019,Final,DUNKIN DONUTS,722515,150,150
2019 000580,2/5/2019,Final,MAC ELLIS,332710,2871,1320
2019 000604,2/7/2019,Final,THE WOODS AT CANCO,623312,2362.5,2362.5
2019 000625,2/8/2019,Final,SLEEPERS,458110,180,180
2019 000819,2/19/2019,Final,TIMBERLAND TRUCKING CO INC,484121,280,280
2019 000832,2/20/2019,Final,MIRAKUYA INC,722511,3447.56,3447.56
2019 000879,2/21/2019,Final,ALLSCRIPTS HEALTHCARE LLC,541511,7806.91,
2019 000910,2/22/2019,Final,THE FORESTER PUB LLC,722511,400,
2019 001015,2/26/2019,Final,TIOO INC,457210,623.4,592.5
2019 001016,2/26/2019,Final,33 Elmwood,722511,150,150
2019 001025,2/26/2019,Final,HUB INTERNATIONAL NEW ENG LLC,541611,996.7,979.78
2019 001194,3/5/2019,Final,"SHED HAPPENS, INC",321992,5600,846.5
2019 001249,3/7/2019,Final,THE TURTLE RESTAURANT,722511,542.67,531.83
2019 001506,3/20/2019,Final,YORK CHILD CARE CENTER,624410,132,132
2019 001510,3/20/2019,Final,Shiretown Taxi,485310,1822.3,1822.3
2019 001543,3/21/2019,Final,ROUTE 236 VARIETY AND GRILL,445131,809,809
2019 001678,3/25/2019,Final,Kennebec Medical Consultants,621111,142.41,142.41
2019 001948,4/1/2019,Final,207 Tavern,722511,1380,1380
2019 001952,4/1/2019,Final,PEMAQUID HARBOR YACHTS LLC,336612,1326,1326
2019 002076,4/3/2019,Final,RAMADA WORLDWIDE INC,721110,36.25,35.26
2019 002312,4/10/2019,Final,PILLARS COMMUNITY OUTREACH INC,624120,1280,1280
2019 002561,4/17/2019,Final,ANGLEZ BEHAVIORAL HEALTH SERVI,621420,724.87,724.87
2019 002612,4/19/2019,Final,MERCY DIAGNOSTICS,621511,1622.45,1622.45
2019 002637,4/19/2019,Final,Braden Manufacturing LLC,333611,2487.9,2487.9
2019 003115,4/30/2019,Final,APPLE TREE EXCAVATION,238910,1275,1275
2019 003166,5/1/2019,Final,J & S OIL COMPANY INC,457110,178.75,178.75
2019 003300,5/6/2019,Final,Professional Home Care Specialists LLC,621610,600,600
2019 003371,5/7/2019,Final,MILLS MARKET,457110,352,352
2019 003448,5/9/2019,Final,P E OHALLORAN INC,484230,1380,1380
2019 003454,5/9/2019,Final,RA MCDOUGALL BUILDER,236118,384,384
2019 003585,5/14/2019,Final,"SEA STAR MARKET, THE",445131,419.85,419.85
2019 003698,5/16/2019,Final,TODD PURINGTON,561730,1042,1042
2019 003781,5/17/2019,Final,GRIMMEL INDUSTRIES INC,423930,409.23,409.23
2019 003783,5/17/2019,Final,NEW ENGLAND KITCHENS,238350,9449,9449
2019 003784,5/17/2019,Final,ELITE TAXI,485310,1012,1012
2019 003834,5/20/2019,Final,L & D Building & Remodeling,236118,3500,3500
2019 004179,5/29/2019,Final,MIXERS INC,722410,650,650
2019 004311,5/31/2019,Final,NORTHEAST CHARTER & TOUR INC,485510,474,474
2019 004320,5/31/2019,Final,MAS MEDICAL STAFFING,561320,776.4,837.8
2019 004324,5/31/2019,Final,THREE TIDES,722410,450,450
2019 004330,5/31/2019,Final,SEQUELCARE OF MAINE LLC,621610,2.75,
2019 004368,6/3/2019,Final,Dollar General,445131,262.5,262.5
2019 004429,6/4/2019,Final,"THE FORREST GROUP, LA",445132,564.28,564.28
2019 004465,6/4/2019,Final,PORTLAND POTTERY INC,459999,120,120
2019 004468,6/4/2019,Final,"QUARRY TAP ROOM LLC, THE",722511,25,30
2019 004470,6/4/2019,Final,Studio E Flett Design,541490,71.5,150
2019 004548,6/5/2019,Final,UNUM,524113,2866.3,2866.3
2019 004573,6/6/2019,Final,MAS COMMUNITY HEALTH SERVICES,561320,2235.91,4246.56
2019 004733,6/10/2019,Final,SPRING FOUNTAIN STUDIOS LLC,721110,10138,121.7
2019 004748,6/10/2019,Final,MARKET SQUARE RESTAURANT,722511,276,276
2019 004977,6/13/2019,Final,JADE GARDEN,722511,30282.56,29941.28
2019 005220,6/18/2019,Final,"SHED HAPPENS, INC",321992,231.25,231.25
2019 005527,6/21/2019,Final,Cafe Nomad  ,722513,372.9,372.9
2019 005529,6/21/2019,Final,TAMMARO LANDSCAPING & PROPERTY,561730,322.5,322.5
2019 005626,6/25/2019,Final,ANTHROPOLOGIE INC,458110,55.87,55.87
2019 005898,6/27/2019,Final,SACO RIVER DYEHOUSE,313310,6037.8,2960
2019 005955,6/28/2019,Final,PRATT & WHITNEY AIRCRAFT GROUP,336412,3256,
2019 006042,7/1/2019,Final,Glenn's Place,722511,4185.76,2232.12
2019 006260,7/8/2019,Final,Ocean Properties LTD,531311,875,875
2019 006284,7/8/2019,Final,Superior Trucking inc,484220,7912.25,
2019 006298,7/9/2019,Final,Wolfden Resources,238990,1451.25,1451.25
2019 006339,7/10/2019,Final,PARAGON SALON & SPA,812112,180,180
2019 006343,7/10/2019,Final,FLUX RESTAURANT LLC,722511,3482.12,
2019 006357,7/10/2019,Final,LOCAL FOOD 1 LLC,722513,495.6,495.6
2019 006394,7/10/2019,Final,MADISONS CAFE LLC,722513,216.67,216.67
2019 006401,7/10/2019,Final,"UPPER DECK SWH LLC, THE",722511,315,315
2019 006500,7/12/2019,Final,Big Dog Sports Bar & Grill,722511,1000,1000
2019 006579,7/15/2019,Final,The Meeting House,722511,1247.23,1247.23
2019 006682,7/17/2019,Final,The Handymen,236118,610,610
2019 006683,7/17/2019,Final,TERRACE BY THE SEA AT OGUNQUIT,721110,85,85
2019 006824,7/23/2019,Final,BILL'S PROPERTY MAINTENANCE IN,561730,1360,1360
2019 006846,7/23/2019,Final,KENNEBEC VALLEY FAMILY DENTIST,621210,349.54,349.54
2019 006851,7/23/2019,Final,SILLYS,722511,44,44
2019 006853,7/23/2019,Final,FALLS POINT MARINE INC,237990,820,820
2019 006860,7/23/2019,Final,CONSTRUCTION SYSTEMS OF NEW EN,238131,544,544
2019 006991,7/29/2019,Final,OCEANVIEW AT FALMOUTH,623311,2128.75,2128.75
2019 007025,7/30/2019,Final,ATWOOD LOBSTER LLC,424460,4326.92,4326.92
2019 007027,7/30/2019,Final,Steuben Country Store,445131,3891.72,3891.72
2019 007065,7/31/2019,Final,GARLAND MFG COMPANY,326130,3027.72,2999.99
2019 007169,8/6/2019,Final,"CARRIER TRUCKING INC, RICHARD",484220,125,125
2019 007186,8/7/2019,Final,FAMILY DOLLAR INC,455219,25,25
2019 007196,8/7/2019,Final,Chopstick Sushi,722511,4135.93,4135.93
2019 007260,8/8/2019,Final,"Howard, Warren",561730,736,
2019 007289,8/9/2019,Final,DENNIS PAPER & FOODSERVICE,424410,11957.49,951.69
2019 007348,8/13/2019,Final,BANK OF AMERICA NA,522210,667,667
2019 007378,8/14/2019,Final,NATURE'S MIRACLE,459999,173.8,173.8
2019 007386,8/14/2019,Final,CAMDEN NATIONAL BANK,521110,786.48,786.48
2019 007456,8/19/2019,Final,DUNKIN DONUTS,722515,348.54,348.54
2019 007478,8/20/2019,Final,TEAM PRIOR INC,722513,298,298
2019 007481,8/20/2019,Final,HARBOUR TOWNE INN INC,721191,3825,3825
2019 007482,8/20/2019,Final,HOMETOWN FUELS INC,457210,565.5,565.5
2019 007540,8/23/2019,Final,VETS SECURING AMERICA,561612,2595.6,
2019 007596,8/27/2019,Final,"SPECIAL PLACE INC, A",459999,1231.25,1231.25
2019 007602,8/27/2019,Final,Mi Sombrero,722511,2651,
2019 007656,8/29/2019,Final,GIBRAN GIFTS,459420,303.77,303.77
2019 007666,8/29/2019,Final,RIVERSIDE KWIK STOP,445110,664.08,664.08
2019 007747,9/5/2019,Final,HAPS CLEANING SERVICE (ADRIENNE Hapsgood),561720,550.5,550.5
2019 007748,9/5/2019,Final,PAGEMPLOYMENT,561311,222.1,222.1
2019 007754,9/5/2019,Final,RIVERSEDGE CHIROPRACTIC WELLNESS CENTER,621310,40.13,40.13
2019 007787,9/9/2019,Final,CROSSROADS CASE MANAGEMENT LLC,624229,258.96,258.96
2019 007838,9/11/2019,Final,OCEANIC INN INC,721110,1000,1000
2019 007940,9/16/2019,Final,Carriage House Mortgage Compan,522292,5708.46,5708.46
2019 008240,10/1/2019,Final,Gammon Lawn Care,561730,365,
2019 008344,10/4/2019,Final,ROCKPORT GRANITE INC,327991,14,28
2019 008382,10/8/2019,Final,JOHN MATHON,238351,637.5,637.5
2019 008383,10/8/2019,Final,OAKLAND HOUSE OF PIZZA,722513,765,765
2019 008404,10/9/2019,Final,VEHICLE WASH SYSTEMS,425120,99.96,99.96
2019 008420,10/10/2019,Final,IRONWOOD MAINE LLC,623990,700,
2019 008479,10/15/2019,Final,FROSTYS DONUTS LLC,722515,1420,1420
2019 008650,10/28/2019,Final,Advanced Construction of Maine,423330,77,77
2019 008652,10/28/2019,Final,Queen City Inn,721110,1316.53,1316.53
2019 008679,10/29/2019,Final,SHAW'S WATERVILLE,445110,305.49,305.49
2019 008719,10/31/2019,Final,STOCKHOUSE RESTAURANT & SPORTS,722511,792.72,792.72
2019 008940,11/12/2019,Final,LOVESHACK JUICERY,722513,836,863
2019 008953,11/13/2019,Final,THE HEALTHY CANNABIS COMPANY,459999,122.95,122.95
2019 008965,11/14/2019,Final,HILLCO SPECIALTIES INC,332710,400,
2019 008967,11/14/2019,Final,Frosty's Donuts,445291,526.42,
2019 008985,8/28/2019,Final,American Lighthouse Foundation,712110,412.5,412.5
2019 009093,11/20/2019,Final,"TYLER, JOSEPH W",457110,330.63,330.63
2019 009208,12/2/2019,Final,Jimmy's Rentals,531210,375,375
2019 009416,12/13/2019,Final,LAND AIR EXPRESS OF NEW ENGLAN,484122,220,220
2019 001384,3/18/2019,Final,Veranda Noodle bar,722511,1144,659
2019 007755,9/5/2019,Final,"RUN OF THE MILL PUBLIC HOUSE,",722511,4699.02,2138.55
2019 007929,9/13/2019,Final,DIESEL DIRECT INC,457210,2400,36
2019 008246,10/1/2019,Final,APPALACHIAN TRAIL CAFE,722511,1909,1909.33
2019 008402,10/9/2019,Final,SAN MARINO LLC,238320,207.27,207.27
2019 008541,10/18/2019,Final,Charlies Seafood Restaurant & Lounge,722511,220,220
2019 008638,10/28/2019,Final,Freeport Inn,721110,948.25,
2019 008676,10/29/2019,Final,BIDDEFORD SCHOOL DEPARTMENT,611110,18963.32,18273.81
2019 008884,11/6/2019,Final,The Hollow of Maine,325620,1428,1428
2019 009052,11/18/2019,Final,PIERCING PAGODA,458310,226.92,226.92
2019 009091,11/20/2019,Final,PLEASANT STREET DENTAL,621210,396,396
2019 009139,11/22/2019,Final,AMBULANCE SERVICE INC,621910,9311.5,9311.5
2019 009144,11/22/2019,Final,SANDRAS SEA SHELL CITY,455219,4633.98,1376.06
2019 009151,11/25/2019,Final,Hanks Husqvarna,811411,1484,
2019 009152,11/25/2019,Final,CORE LOGIX LLC,561422,78617.5,65476.09
2019 009175,11/26/2019,Final,Mama Bear In Home Care,621610,685.13,970.13
2019 009394,12/12/2019,Final,Professional Home Care Specialists LLC,621610,12039.68,12009.95
2019 009440,12/13/2019,Final,NEW COMMUNITIES INC.,623110,65.09,65.09
2020 000007,1/2/2020,Final,CASTLE TO COTTAGES APPRAISAL,531390,678.5,678.5
2020 000008,1/2/2020,Final,TOWN FAIR TIRE,441340,152,152
2020 000012,1/2/2020,Final,DXC TECHNOLOGY SERVICES LLC,541618,120.88,120.88
2020 000013,1/2/2020,Final,SUBWAY,722513,10799.24,7799.24
2020 000014,1/2/2020,Final,AMERICAN AERIAL SERVICES INC,238120,563.47,563.47
2020 000024,1/2/2020,Final,SULLIVANS AUTOMOTIVE SERVICE I,811111,69.28,69.28
2020 000203,1/9/2020,Final,BEALS JONESPORT COOP,424460,556.97,556.97
2020 000251,1/13/2020,Final,LITTLE CAESARS,722513,1129,1129
2020 000318,1/15/2020,Final,"TEFIII, LLC - DBA DODO'S MARKET",457110,13.82,13.82
2020 000456,1/22/2020,Final,DOWNEAST DRAGONFLY BAR & GRILL LLC,722511,156,150
2020 000464,1/22/2020,Final,RA MCDOUGALL BUILDERS,236115,910,
2020 000546,1/27/2020,Final,HAPS CLEANING SERVICE (ADRIENNE Hapsgood),561720,315.5,315.5
2020 000767,2/4/2020,Final,Barker Enterprises Inc,457210,2112,2112.5
2020 000924,2/10/2020,Final,OGUNQUIT TROLLEY CO LLC,485112,2924,2924.45
2020 000928,2/10/2020,Final,CAPTAIN DANIEL STONE INN,721110,4520.23,4520.23
2020 000931,2/10/2020,Final,DAVITA INC,621492,1963.6,1963.6
2020 000933,2/10/2020,Final,WESTBROOK PETROL LLC,457110,336,336
2020 000945,2/11/2020,Final,REEL PIZZA CINERAMA,722513,92,92
2020 000968,2/11/2020,Final,ALL ABOUT KIDS,624410,4005.03,4005.03
2020 001096,2/18/2020,Final,"APEX Engineering, Inc.(SANDERSON, STEPHEN)",541330,15553.5,15553.5
2020 001237,2/24/2020,Final,The Downtown Press Cafe ( Christopher Bracy),722511,13153.83,13153.83
2020 001332,2/26/2020,Final,INTEGRATED SALES SOLUTIONS LLC,541613,192,192
2020 001442,3/2/2020,Final,STONESCAPE MASONRY INC (Kurt Snyder),561730,522,522
2020 001478,3/3/2020,Final,AWEAR 4HEMP,459991,1126.22,1126.22
2020 001625,3/9/2020,Final,SEABOARD SECURITY INC,561612,93,99.6
2020 001737,3/17/2020,Final,RUBYS RESTAURANT,722511,800,
2020 001749,3/18/2020,Final,DEXTER DISCOUNT TIRE INC,441340,9194,9194
2020 001758,3/20/2020,Final,Barrettstown Farmhouse,722410,1350,
2020 001765,3/24/2020,Final,CYCLEBAR,713940,513.54,513.54
2020 001770,3/26/2020,Final,HAPPY CHINA BUFFET,722511,430.81,430.81
2020 001771,3/26/2020,Final,KURIOUCITY CHILDCARE & LEARNING,624410,72,
2020 001774,3/27/2020,Final,Mama's World Famous Edibles,311352,329,
2020 001778,3/27/2020,Final,GREAT FALLS DENTAL ASSOCIATES,621210,47654.98,42130.5
2020 001797,4/7/2020,Final,HOME TOWN BUFFET,722511,3172.8,3172.8
2020 001814,4/10/2020,Final,DON BROWN LAW PC,541110,316.25,
2020 001968,5/7/2020,Final,Stephens Pizza,722513,168,168
2020 002513,6/4/2020,Final,FIRST ATLANTIC HEALTHCARE INC,551114,5000,430.34
2020 002795,6/11/2020,Final,"LAST UNICORN, THE",722511,243,
2020 003105,6/19/2020,Final,"Nest Coffee, LLC.",722515,15.49,15.79
2020 003141,6/22/2020,Final,NAGAD INC,457110,156,156
2020 003700,7/8/2020,Final,FEILE RESTAURANT AND PUB,722511,169,169
2020 003701,7/8/2020,Final,Grant's Kennebago Camps,721214,308,308
2020 003939,7/17/2020,Final,LAKE GEORGE REGIONAL PARK,712190,3343.75,3343.5
2020 004027,7/22/2020,Final,Gerard Asphalt LLC,238990,817.5,
2020 004072,7/24/2020,Final,A&M HOME CARE,621610,304,304
2020 004133,7/28/2020,Final,TEQUILA FROGS,722511,250.32,
2020 004170,7/29/2020,Final,SEARSPORT SHORES OCEAN CAMPGRO,721211,492,492
2020 004317,8/6/2020,Final,ROGER CAMPBELL FLOORS,238331,104,104
2020 004496,8/17/2020,Final,SALTY BAY SEAFOOD TAKE OUT,722513,3025.31,
2020 004567,8/20/2020,Final,"GREENS KEEPER LLC, THE",561730,680,
2020 004568,8/20/2020,Final,Spruce Bay Farm & Landscape Inc.,561730,665,665
2020 004585,8/21/2020,Final,SALTY BAY SEAFOOD TAKE OUT,722513,76.97,76.97
2020 004589,8/21/2020,Final,L E NORWOOD & SONS,238111,37.5,37.5
2020 004590,8/21/2020,Final,SODERBERG CONSTRUCTION COMPANY,238912,82,81.25
2020 004694,8/28/2020,Final,DANIELS ACCESSIBILTY & MEDICAL,456199,812.6,812.6
2020 004755,9/2/2020,Final,Gammon's HVACR & Food Equipment Repair,238221,732.4,732.4
2020 004796,9/4/2020,Final,Jack Russells Steakhouse and Brewery,722511,2607.49,2607.49
2020 004798,9/4/2020,Final,Burke Hill Farm,111334,208,208
2020 004821,9/8/2020,Final,Butlers Auto Body,811121,700,700
2020 004905,9/14/2020,Final,Allegis Global Solutions,561311,17162.5,17162.5
2020 004969,9/17/2020,Final,Pronto Burrito Corp.,722513,1067.28,1067.28
2020 004971,9/17/2020,Final,One Call Contracting,236118,1034,1034
2020 004998,9/21/2020,Final,PORTLAND PIE COMPANY,722513,339,339
2020 005038,9/24/2020,Final,Integrated Medicine in Midcoast Maine,621111,200,1452
2020 005039,9/24/2020,Final,CENTRAL MAINE HARLEY-DAVIDSON,441227,51,51
2020 005051,9/25/2020,Final,FAMILY DOLLAR INC,455219,527.5,527.5
2020 005098,9/28/2020,Final,TWIN CITY RADIATOR ALTERNATER,811111,631.63,631.63
2020 005107,9/29/2020,Final,MOODYS COLLISION CENTERS INC,811121,672,756
2020 005175,10/6/2020,Final,RICHARD ROY MASONRY,238141,30,30
2020 005248,10/14/2020,Final,Demoulas Supermarket Inc,445110,106.25,
2020 005371,10/26/2020,Final,CARVER CONSTRUCTION INC,238911,1162.4,1162.4
2020 005459,10/30/2020,Final,C&E FEEDS,444240,2700.58,
2020 005562,11/9/2020,Final,MoeSoap,459420,125,104.55
2020 005584,11/10/2020,Final,UNITED PARCEL SERVICE INC,492110,1531.11,1531.11
2020 005586,11/10/2020,Final,Volt Workforce Solutions,561311,3498,3498
2020 005698,11/20/2020,Final,MANPOWER TEMPORARY SERVICES,561320,6122.03,6122.03
2020 005706,11/23/2020,Final,JUST ME INC,624120,12,
2020 005708,11/23/2020,Final,"SEA STAR MARKET, THE",445131,614.07,614.07
2020 005730,11/30/2020,Final,Maine Mall Eye Care,621320,1920.5,1920.5
2020 005846,12/3/2020,Final,Dunkin Donuts Hollis,722515,990.28,990.28
2020 005961,12/14/2020,Final,MidCoast Construction,236115,8000,8000
2020 005986,12/16/2020,Final,"Modern Decorators, LLC",238321,1745.22,1745.22
2019 004318,5/31/2019,Final,VARANO'S,722511,9711.04,6754.05
2019 005930,6/27/2019,Final,BILLY'S CHOWDER HOUSE,722511,6228.52,1994.93
2019 008654,10/28/2019,Final,Ogunquit Beach Lobster House,722511,11218.22,10678.34
2020 001060,2/13/2020,Final,"H&D ENTERPRISES, LLC",722513,40591.32,39089.36
2020 001676,3/11/2020,Final,PILLARS COMMUNITY OUTREACH INC,624120,140,140
2020 001780,3/31/2020,Final,"NINJA HOUSE, INC.",722511,2917.46,5825.92
2020 005223,10/13/2020,Final,The Provender Kitchen & Bar,722513,608.81,608.81
2020 005346,10/21/2020,Final,FIVE GUYS BURGERS & FRIES,722513,813.95,2411.58
2020 005348,10/22/2020,Final,Abbott Laboratories,325413,1710,1710
2020 005724,11/25/2020,Final,SACOPEE RESCUE UNIT INC.,621910,27441.22,27441.22
2020 005918,12/9/2020,Final,Pronto Burrito Corp.,722513,123.5,123.5
2020 005990,12/16/2020,Final,THERAPY SOLUTIONS LLC,561320,587.25,587.25
2020 006068,12/28/2020,Final,"A-H Custom Builders, Inc",236118,1500,1500
2020 006075,12/29/2020,Final,"Citizens of Maine, LLC",624190,32.8,32.8
2020 006084,12/31/2020,Final,START TO FINISH CLEANING,561720,590.24,590.24
2021 000012,1/4/2021,Final,"Troy Contractors, LLC",236220,5610,5610
2021 000040,1/6/2021,Final,JUST ME INC,624120,324,324
2021 000137,1/15/2021,Final,ROAD RUNNER TAXI LLC,485310,350,350
2021 000184,1/21/2021,Final,Maine Heating Solutions,457210,1302,1302
2021 000186,1/21/2021,Final,One Call Contracting,236118,1386,1386
2021 000206,1/22/2021,Final,K's Taxi,485310,1116,670
2021 000294,2/1/2021,Final,GOTTADO CONTRACTING LLC,484110,320,320
2021 000297,2/3/2021,Final,WHEN PIGS FLY INC,311812,91.32,91.32
2021 000341,2/4/2021,Final,COASTLINE ELECTRIC CO INC,238211,701,1.72
2021 000399,2/9/2021,Final,PANERA BREAD,722513,584.93,584.93
2021 000416,2/10/2021,Final,SADDLEBACK MOUNTAIN,713920,560,0
2021 000437,2/11/2021,Final,AMERICAN SECURITY ALARM INC,561621,3257,
2021 000525,2/19/2021,Final,MELLEN STREET MARKET,445131,3695.58,0
2021 000544,2/22/2021,Final,Kevins Produce Transfer LLC,484220,540,540
2021 000545,2/22/2021,Final,Peaceful Souls,621610,1700,
2021 000559,2/22/2021,Final,COWORX STAFFING SERVICES LLC,561320,2634.07,2634.07
2021 000734,3/2/2021,Final,JUST ME INC,624120,833.83,0
2021 000772,3/3/2021,Final,The Hope Group,423720,2500,2500
2021 000773,3/3/2021,Final,Manchester Motors,441120,6531.16,13062.32
2021 000832,3/8/2021,Final,The Healthy Cannabis Co.,459999,444.92,444.92
2021 000882,3/10/2021,Final,BENCHMARK CLEANING & SUPPLY IN,561720,460.75,460.75
2021 000883,3/10/2021,Final,Jason NADEAU & Sons LLC,238911,9441.43,9441.46
2021 000945,3/15/2021,Final,VETERANS OF FOREIGN WARS POST,813410,62.08,62.08
2021 000946,3/15/2021,Final,JLL Enterprises LLC,484110,1600,0
2021 001093,3/22/2021,Final,MAINE HOUSING & BUILDING MATER,444180,2132.34,2500
2021 001096,3/22/2021,Final,Warren's Waterfront Restaurant,722511,38.04,38.04
2021 001101,3/22/2021,Final,The Healthy Cannabis Company,459999,2434.37,646.17
2021 001128,3/23/2021,Final,El Tequila Mexican Restaurant,722511,662.72,662.72
2021 001176,3/25/2021,Final,R MARQUIS Construction LLC,236118,1731.57,1731.57
2021 001235,3/29/2021,Final,Biome,459999,4400,4400
2021 001553,4/7/2021,Final,LEE'S FAMILY TRAILER SALES & S,441210,21000,2605.3
2021 001677,4/12/2021,Final,PARADIGM WINDOWS SOLUTIONS,326199,760,760
2021 001690,4/12/2021,Final,Luchador Tacos,722513,60726.39,66501.98
2021 001979,4/22/2021,Final,ADUSA Dist. LLC,424410,525,525
2021 002189,4/28/2021,Final,GREAT FALLS MARKETING LLC,561422,227.89,227.89
2021 002274,4/30/2021,Final,York Beach Surf Club,721110,6691.58,6692.07
2021 002349,5/3/2021,Final,KATHRYN HUGHES ASSOCIATES INC,541611,518.67,518.67
2021 002360,5/3/2021,Final,BEAR HILL ELECTRIC LLC,238211,1087.73,1087.73
2021 002501,5/5/2021,Final,HARPSWELL COASTAL ACADEMY INC,611110,64.13,64.13
2021 002509,5/5/2021,Final,PUBLICOVER SECURITY SERVICE I,561612,1503,1503
2021 002794,5/12/2021,Final,NORTHEAST DRIVING School LLC,611692,68,68
2021 003026,5/17/2021,Final,Bangor / Holden KOA Holiday,721211,202.97,202.97
2021 003489,5/25/2021,Final,MCDONALDS,722513,150.32,150.32
2021 003901,6/2/2021,Final,Concorde Jet Center,488190,1172.5,1172.5
2021 003982,6/2/2021,Final,SAVILINX LLC,561422,522.75,374.51
2021 004021,6/3/2021,Final,IHOP - SACO,722511,243,
2021 004059,6/4/2021,Final,New Acadia Solutions LLC,621610,422.5,
2021 004190,6/7/2021,Final,WAL MART SUPERCENTER,455211,700,700
2021 004441,6/9/2021,Final,Coastline Homes OpCo LLC,459930,31452.82,31452.82
2021 004521,6/10/2021,Final,Keystrokes Transcription Services Inc,561410,9671.04,9671.04
